DIVERTICULITIS
	[MC] Is there blood in your stool? [Yes, No]
	[Slider] Sorry to hear that! On a scale of 1-10, with 1 meaning you barely feel it and 10 meaning it is the most painful headache of your life, how would you rate your headache? [1,10,1]
	[MC] Do you have muscle pain throughout your body that started recently? [Yes, No]
	[Text] Can you describe or show us where this pain is and whether it seems to spread anywhere? Feel free to use the picture below.
	[Text] Can you describe what this fluid looks or smells like?
	[MC] How many packs did/do you smoke per day? [Less than 1 pack, 1 pack, 2 packs, 3 packs, 4+ packs]
	[Slider] How many years have you smoked for/did you smoke for? [0,75,1]
	[MC] That's great! When did you quit? [This month, this year, 1-5 years ago, 5-10 years ago, >10 years ago]
	[Slider] How many cigarettes did/do you smoke per day? [1, 25, 1]
	[MC] Do you have or have you ever had a sexually transmitted infection? [Yes, No, Not sure]
	[MC] Have you ever had unprotected sex (without a condom)? [Yes, No]
	[MC] Do you know if your partner had a sexually transmitted infection? [Yes he did, No he did not, Not sure]
	[Text] Have you received any treatment for this, and if so, what specifically?
OVARIAN-CYST
	[MC] Do you have a thermometer available to measure your temperature? [yes, no]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
	[MC] Are you experiencing pain during bowel movements or pressure on your bowels? [Yes, No]
	[MC] Are you experiencing pelvic and/or abdominal pain? This pain may also radiate to the back and thighs. [Yes, No]
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[MC] Is this pain present during sexual intercourse? [Yes, No]
	[MC] Is this pain present shortly before your period begins or just before it ends? [Yes, No, Not sure]
FIBROMYALGIA
	[Text] Hi, sorry to hear you are not feeling well, but we will do our best to figure out what is going on. In a few words, can you describe what's been going on?
	[MS] Okay, to clarify, can you check off any symptoms that may be bothering you from the list below? [Muscle pain, Feeling more tired than usual, Trouble sleeping, Trouble remembering things, Numbness or tingling, Sensitivity to lights, Sensitivity to loud noises, Headache, Diarrhea, Constipation, Trouble controlling your urine]
	[Media] Sorry to hear you are in pain.
NONINFECTIOUS-GASTROENTERITIS
	[MC] Do you have any chills? [Yes, No]
	[Slider] How old are you?[0,120,1]
	[MC] Do you have any nausea? [Yes, No]
	[MC] Do you have any abdominal pain? [Yes, No]
	[Text] What does the pain feel like?
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you eaten any raw or undercooked foods? [Yes, No]
	[MC] Have you had any diarrhea? [Yes, No]
	[MC] Is there any blood in your stool? [Yes, No]
	[Text] Can you describe the appearance of your bowel movements?
	[MC] Have you been vomiting? [Yes, No]
	[MC] Is it bloody? [Yes, No]
	[Text] Can you describe the appearance of your vomit?
	[MC] Do you have a history of celiac disease (intolerance to gluten)? [Yes, No]
	[MC] Do you have a history of Inflammatory Bowel Disease? [Yes, No]
	[MC] Do you have any food allergies? [Yes, No]
GLAUCOMA
	[Test] Measure intraocular pressure (IOP) [Tonometry]
	[Test] Comprehensive eye exam
	[Test] Fundus exam [Ophthalmoscope]
	[Test] Slit lamp exam
	[Test] Gonioscopy
	[MC] Have you noticed a change in the appearance of your eye? [Yes, No]
	[MC] Is your pupil (the dark circle in the middle) wider than it usually is? [Yes, No]
	[MC] Do you have any cloudiness in the middle of your eye? [Yes, No]
	[MC] Do you have any redness surrounding your eye? [Yes, No]
	[MC] Do you have severe eye pain? [Yes, No]
	[MC] Have you had any nausea or vomiting? [Yes, No]
	[MC] Do you have a headache? [Yes, No]
	[MC] Have you noticed a change in vision? [Yes, No]
	[MC] Do you notice blurriness in some of your visual field? [Yes, No]
	[MC] Do you see halos around lights? [Yes, No]
	[MC] Do you have a decrease in vision? [Yes, No]
	[MC] Have you noticed a sudden change in vision accompanied by eye pain, redness, headache, or nausea/vomiting? [Yes, No]
	[Text] Seek immediate attention. This is a medical emergency!
ULCERATIVE-COLITIS
	[Test] Chem 7
	[Test]  ESR
	[Test] CRP
	[Slider] How old are you? [1,120,1]
	[Test] Colonoscopy
	[MC] I'm going to ask you to perform a quick test. Can you press on your abdomen? Are you feeling tenderness? [Yes, No]
	[MS] Where in the attached picture are you feeling the tenderness? https://drive.google.com/open?id=0B5bef5sgoQOORWFvaWJ4Q2E4U1E [Right Upper Quadrant, Left Upper Quadrant, Right Lower Quadrant, Left Lower Quadrant, None of the above]
	[Text] Could you describe the location of pain you are feeling?
	[MS] Are you experiencing any of the following? [Nausea, Vomiting, Fever, Weight loss, No]
	[MC] Are you experiencing joint pain [Yes, No]
	[MC] Do you have a history of arthritis? [Yes, No]
	[MS] Are you experiencing any of the following? [Weakness, Fatigue, Dizziness, No]
	[Test] Stool cultures
	[Test] Sigmoidoscopy
	[Test] Fecal Lactoferrin
	[Test] CBC
	[MS] Are you experiencing any of the following? [Diarrhea, Rectal bleeding, Blood in your stool, Mucus in your stool, Increased urge to evacuate your bowels, Abdominal cramping, Abdominal pain, No]
	[MC] Do you have a history of Inflammatory Bowel Disease? [Yes, No]
CARIOMYOPATHY
	[Test] Chest X-ray
	[Test] Echocardiogram
	[Test] ECG
	[MS] Are you experiencing any of the following symptoms? [Breathlessness with exertion or rest, Swollen legs or feet, Bloated abdomen, Coughing while lying down, Fatigue, None]
	[MC] Do you feel dizzy or lightheaded? {Yes, No]
	[MC] Have you fainted? [Yes, No]
	[Text] For how long?
	[MC] Are your heartbeats irregular? They may feel rapid, pounding, or fluttering. [Yes, No]
	[MC] Are you experiencing chest pain? [Yes, No]
	[Test] How long have you been experiencing this pain?
ABDOMINAL-HERNIA
	[MC] Have you heavily strained your muscles in any way recently (such as heavy lifting, giving birth, etc)? [Yes, No]
	[Text] Can you describe the muscle-straining action?
	[Test] Abdominal Ultrasound
	[Test] Abdominal X-Ray
	[MC] Can you feel any protruding lumps/bumps in your abdominal region? [Yes, No]
	[Text] Can you describe the shape/feel of the lump?
	[Slider] On a scale of 1-10, can you rate your pain? [1, 10, 1]
	[MC] Is the pain you feel in your abdomen sharp and concentrated in one area, or radiating and hard to pinpoint? [sharp and concentrated, radiating and hard to pinpoint]
FLU
	[MC] Have you taken any anti-inflammatory drugs, such as ibuprofen or aspirin, since getting sick? [Yes, No]
	[Text] Do you have a history of any medical conditions? Which ones?
	[Text] Do you have a history of any surgeries?
	[Text] Which countries and US states have you travelled to during the past 18 months?
	[MC]  Have you taken any antibiotics or antivirals since you got sick? [Yes, No]
	[Text] What have you taken?
	[Text] Do you take any other medicines? Which ones?
	[Text] What do you take?
	[Text] How about other herbal medicines or vitamins and supplements?
	[Test] Percuss abdomen [Stethoscope]
	[Test] Lung sounds [Stethoscope]
	[Test] Heart sounds [Stethoscope]
	[Test] Oxygen saturation [Pulse oximeter]
	[Slider] How old are you?[0,120,1]
	[MC] Do you smoke tobacco or have you smoked tobacco in the past? [Yes but I quit, Yes I still smoke, No I have never smoked]
	[MC] Ok, we are going to ask you a couple questions about your sexual history. We ask these because certain sexually transmitted infections increase the risk of you catching other infections, and we want to see whether you might be at risk. But, first of all, have you ever had sex? Oral, vaginal, and anal sex all count. [Yes, No]
	[MC] Do you have or have you ever had a sexually transmitted infection? [Yes, No, Not sure]
	[MC] Have you ever had unprotected sex (without a condom)?  [Yes, No]
	[MC] Do you know if your partner had a sexually transmitted infection? [Yes they did, No they did not, Not sure]
	[Slider] How many years did you smoke for? [0,75,1]
	[Slider] How many years have you smoked for? [0,75,1]
	[Slider] Approximately how many cigarettes do you smoke in a day? [1,50,1]
	[Slider] Approximately how many cigarettes do you smoke in a day? [1,50,1]
	[MC] Do you have a history of HIV or AIDS? We know this is can be a very private topic, but everything you share is completely confidential, and only your doctor will see what you write. [Yes HIV+, Yes AIDS, No]
	[Test] Positive test [Monospot test]
	[Test] Consolidation [Chest Xray]
	[Test] Positive Rapid Influenza Diagnostic Test [RIDT Kit]
	[Test] WBC Elevation [CBC with differential blood test]
	[MC] Do you know if anyone you spend a lot of time with (like your family, for example) has been sick with the flu recently? [Yes, No, Not sure]
	[MC] Have you taken the flu vaccine this year? [Yes, No, Not Sure]
	[MS] Which of the following other vaccines are you up to date on? Check all that apply. [Pneumococcus (PCV7 or PCV 13 or PPSV23), Haemophilus influenza (Hib), Pertussis (DTaP or Tdap), Not sure]
	[Test] Elevated temperature [Thermometer]
	[Test] Positive test [Monospot test]
	[Slider] Sorry to hear you are not feeling well! How long (in days) have you felt sick for? [1,45,1]
	[MC] Since you first felt sick, have your symptoms gotten better, worse, or stayed about the same? [They are getting better, They are getting worse, They have been about the same]
	[MC] Does anything make you feel worse? [Yes, No, Not Sure]
	[MC] Is there anything that you have tried that helps you feel better? [Yes, No, Not Sure]
	[MC] Do you have muscle pain all over your body? [Yes, No]
	[MC] Have you had diarrhea? [Yes, No]
	[MC] Do you feel any pain in your belly? [Yes, No]
	[MC] Have you had a runny nose? [Yes, No]
	[MC] Do you have a sore throat? [Yes, No]
	[MC] Do you have a headache that started around the time you got sick? [Yes, No]
	[MC] Do you have a cough? [Yes, No]
	[MC] Do you feel like you have a fever? [Yes I have checked my temperature at home and I have a fever, Yes I haven't checked my temperature at home but I feel warm, No I checked my temperature at home and I don't have a fever, No I haven't checked my temperature at home but I don't think I have a fever, Not sure]
	[Slider] On a scale of 1 - 10 with 1 meaning that you cough rarely and 10 meaning that you cough all day, how bad is the cough? [1,10,1]
	[MC] Is the cough a dry cough or does sputum (or spit) come up? [Dry cough, Sputum comes up]
	[MC] Is the cough a dry cough or does sputum come up? [Dry cough, Sputum comes up]
	[Text] Can you describe what the sputum you cough up looks like?
	[Slider] On a scale from 1 - 10 with 1 meaning no pain and 10 meaning the worst pain you can imagine, how bad is the headache? [1,10,1]
	[MC] Is the headache located in a particular part of your head, or is it throughout your entire head? [Part of head, Entire head
	[Text] What part of your head is it located at?
	[Text] Can you tell me more about your sore throat? Are you having trouble swallowing food or water or speaking?
	[MC] Can you describe what the fluid from your nose looks like? Check all that apply. [Watery, Solid, Slimy, Clear, Yellow, Green]
	[MC] We are now going to check your belly. First find the bottom-right edge of your left rib cage. Now, press down. This picture might help you figure out where.  Take a deep breath in and out. And again, in and out. Feel anything? [Yes, No, Not sure]
	[Slider] On a scale from 1 - 10 with 1 meaning no pain and 10 meaning the worst pain you can imagine, how bad is the pain? [1,10,1]
	[Slider] Sorry to hear that! On a scale from 1 - 10 with 1 meaning no pain and 10 meaning the worst pain you can imagine, how bad is the muscle pain you are feeling? [1,10,1]
	[Text] What makes you feel better?
	[Text] What things make you feel worse?
RHEUMATOID-ARTHRITIS
	[MC] Are you obese? [Yes, No]
	[MC] Have you had previous joint injury? [Yes, No]
	[Slider] How old are you? [0,120,1]
	[MC] Do you have a decreased range of motion? [Yes, No]
	[MC] Are you experiencing redness and/or swelling around your joints? [Yes, No]
	[MC] Do your joints feel stiff? [Yes, No]
	[MC] Is the stiffness worse in the morning or after rest? [Yes, No]
	[MC] Are you experiencing pain in your joints? [Yes, No]
	[MC] Is the pain relieved by rest? [Yes, No]
PREGNANCY
	[Test] Presence of embryo/fetus [Ultrasound]
	[Test] Elevated HCG level [Urine test]
	[Test] Elevated HCG level [Blood test]
	[MC] Do you have access to a home pregnancy test? [Yes, No]
	[MC] Have you taken a home pregnancy test? [Yes, No]
	[MC] What was the result of your home pregnancy test? [Positive, Negative]
	[MS] Are you experiencing any of the following nasal related symptoms? [nosebleeds, congestion or nasal stuffiness, runny nose]
	[MC] Are you experiencing a sensitivity to certain odors? [Yes, No]
	[MC] Have you experienced increased urination? [Yes, No]
	[MC] Have you noticed any light blood spotting? [Yes, No]
	[MC] Are you experiencing any moodiness? [Yes, No]
	[MC] Have you missed a period? [Yes, No]
	[MC] Are your breasts tender or swollen? [Yes, No]
	[MC] Are you experiencing any constipation? [Yes, No]
	[MC] Have you experienced increased fatigue? [Yes, No]
	[MC] Are you experiencing any cramping? [Yes, No]
	[MC] Are you experiencing a change in your sense of taste? [Yes, No]
	[MC] Are you experiencing any nasal congestion? [Yes, No]
CONCUSSION
	[Slider] How many days have you been experiencing these symptoms? [0, 365, 1]
	[MC] How have the symptoms progressed? [Improved, Worsened, Stayed the same]
	[MC] Are you having trouble with concentration or memory? [Yes, No]
	[MC] Do you feel sensitive to light and/or noise? [Yes, No]
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
	[MC] Have you lost consciousness? [Yes, No, Not sure]
	[Text] For how long?
	[Text] Do you have an idea of what may have caused these symptoms?
	[MS] Are you experiencing any of the following? [Headache, Feeling of pressure in the head, Confusion, Dizziness, Ringing in your ears, Fatigued, Slurred speech, No]
CHOLECYSTITIS
	[MC] Do your symptoms worsen when you inspire? [Yes, No]
	[MC] Have you felt nauseous or been vomiting? [Yes, No]
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[MS] Are you experiencing any of the following symptoms? [Severe pain in your upper right abdomen, Pain that radiates to your right shoulder or back, Tenderness when you touch your abdomen, None]
CONDUCTIVE-HEARING-LOSS
	[MC] Do you hear ringing, roaring, or hissing sounds in your ears? [Yes, No]
	[Test] Hearing Test
	[MC] Do voices and sounds seem faint? [Yes, No]
	[MC] Sorry to hear that you're not feeling well. Which ear is bothering you? [Left ear, Right ear, Both ears]
	[MC] Are you experiencing vertigo? [Yes, No]
	[MC] Are you experiencing pain in your ear(s)? [Yes, No]
	[MC] Did your symptoms start suddenly or gradually? [Suddenly, Gradually]
	[Text] Can you describe the pain?
	[Slider] On a scale of 1 to 10, 10 being the worst pain you've ever experienced, how bad is the pain? [1, 10, 1]
ANGINA
	[Text] Please list any previous heart complications you've had.
	[MS] Are you experiencing any of these symptoms? [Nausea, Fatigue, Shortness of breath, Sweating, Dizziness, No]
	[MC] Are you feeling chest pain or discomfort? [Yes, No]
	[Text] How long have you been experiencing this pain?
	[Text] Could you describe where the pain is and how it feels?
	[MC] Is this chest pain accompanied by pain in your arms, neck, jaw, shoulder or back? [Yes, No]
	[MC] Is the pain relieved by rest? [Yes, No]
BENIGN-PROSTATIC-HYPERPLASIA
	[Test] Prostate-specific antigen (PSA)
	[Test] Blood creatinine
	[Test] Urinalysis
	[MS] Are you experiencing any of the following? [Sudden urges to urinate, Weak urine flow, Dribbling after urination, Feeling that the bladder is not completely empty, None]
	[MC] Are you having difficulty starting a urine stream? [Yes, No]
	[MC] Do you urinate frequently? [Yes, No]
	[MC] After urinating, do you feel the need to urinate again? [Yes, No]
EAR-WAX-IMPACTION
	[MC] Have you ever or are you currently using any form of hearing aid? [Yes, No]
	[MC] Have you experienced any dizziness or headaches recently? [Yes, No]
	[Slider] Approximately how many hours do your headaches last? [1, 24, 1]
	[MC] Have you noticed any unusual odor (possibly coming from your ears)? [Yes, No]
	[Free Text] Can you describe the odor?
	[MC] Have you noticed any discharge coming from either ear? [Yes, No]
	[Free Text] Can you describe the color and texture of the discharge?
	[Test] Heavy wax buildup [Otoscope]
	[MC] Are you experiencing symptoms in one ear or both? [Left Ear, Right Ear, Both Ears]
	[MC] Do you have a consistent earache or feel a heaviness in either ear? [Yes, No]
	[MC] Have you noticed any ringing, buzzing, or high-pitched sounds recently? [Yes, No]
	[MC] Do you use earphones that are placed inside the ear canal directly often? [Yes, No]
	[MC] Have you noticed a temporary loss in your hearing? [Yes, No]
	[MC] Do you use cotton swabs or other similar objects to clean your ear canals daily? [Yes, No]
EUSTACHIAN-TUBE-DYSFUNCTION-EAR-DISORDER
	[Test] Palpate neck for lymph nodes or masses
	[Test] Anterior rhinoscopy [Nasal speculum, Otoscope]
	[MC] Can you hear your own voice or breathing greatly amplified [Yes, No]
	[MC] Do your symptoms fluctuate with time or head position? [Yes, No]
	[Test] Ear examination [otoscope]
	[MC] Have you had nasal discharge (mucus)? [Yes, No]
	[Text] Can you describe its appearance?
	[MC] Have you had any allergic symptoms, such as sneezing, itching, or running nose? [Yes, No]
	[MC] Have you heard any ringing in your ears? [Yes, No]
	[MC] Have you any pressure in your ears? [Yes, No]
	[MC] Have you had any pain in your ears? [Yes, No]
	[MC] Are these symptoms severe? [Yes, No]
	[Test] Nasal endoscopy [flexible endoscope]
	[MC] Have you been experiencing any loss of hearing? [Yes, No]
	[Test] Distinguish conductive or sensorineural hearing loss [tuning fork]
CORNEAL-ABRASION
	[Text] Please list any previous eye problems including injuries and eye diseases.
	[MC] Sorry to hear that you're not feeling well. Which eye is bothering you? [Left eye, Right eye, Both eyes]
	[MC] Does it feel like there is something in your eye? [Yes, No]
	[MS] Are you experiencing any of these symptoms? [Pain, Tearing, Redness, Sensitivity to light, Blurred vision or loss of vision, Headache]
ACUTE-OTITIS-MEDIA
	[Test] Abnormal tympanic membrane [Otoscope]
	[Text] Hi, sorry to hear you're not feeling well, but we'll do our best to figure out what is going on as soon as possible. In a few words, can you tell us what's been going on?
	[MS] Ok, to clarify, can you check off any of the following symptoms that apply to you? [Ear pain, Redness in ear, Fluid coming out of the ear, Fever, Cough, Nasal congestion, Sore throat, Vomiting, None of the above]
	[MC] Which ear is affected? [Left, Right, Both]
	[Slider] How old are you? [0,120,1]
	[MC] Does the child go to day care or pre-school? [Yes, No]
	[Text] How long ago did these symptoms start?
	[MC] Are you having trouble hearing? [Yes, No, Not sure]
	[Slider] Can you be a bit more specific, how many months is the baby? [0,35,1]
	[MS] Can you check off any of the following symptoms that are present? [Decreased hunger, Increased irritability (or crying more), Pulling at the ear, Not sleeping well, Other]
	[Text] Please describe your child's symptoms.
	[Text] Has this ever happened before? And if so, what worked then?
	[Text] Can you think of any triggers that may have caused this to happen?
	[MC] Since you first got sick, have the symptoms gotten better, worse, or stayed about the same? [Gotten better, Gotten worse, Stayed about the same]
	[Text] Is there a time of the day or anything you do that makes the symptoms worse? If so, what?
	[Text] Is there a time of the day or anything you do that makes the symptoms better? If so, what?
	[Text] Please list out any medications you may have taken since you got sick.
	[MC] Has anyone you live with been sick recently? [Yes, No, Not sure]
	[Text] Can you list any other medical conditions you have?
	[Text] Can you list any medications, vitamins, or supplements you take?
	[MC] Have you taken the flu vaccine this year? [Yes, No, Not Sure]
	[MC] Do you smoke tobacco, or have you ever smoked tobacco? [Yes I currently smoke, Yes but I quit, No]
	[MC] Do/did you live with someone who frequently smokes indoors? [Yes, No]
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[Slider] How many cigarettes did/do you smoke per day? [1, 25, 1]
	[Text] How long did you live with them?
	[Text] Please list all of the vaccinations you are up to date on.
DENTAL-CARIES
	[MC] Are you experiencing bad breath or a bad taste in your mouth? [Yes, No]
	[MC] Does it hurt to bite down on food? [Yes, No]
	[MC] Is there brown, black or white staining on any surface of your teeth? [Yes, No]
	[MC] Are there visible holes or pits in your teeth? [Yes, No, Not sure]
	[MC] Do you have one or more toothaches? [Yes, No]
	[MC] Are your teeth sensitive to sweet, hot or cold foods or drinks? [Yes, No]
ACUTE-PANCREATITIS
	[MS] Are you currently taking any of the following medications? [steroids, anti-retrovirals]
	[MC] Do you feel pressure on your bladder that causes you to urinate more frequently? [Yes, No]
	[MC] Has it become more difficult to empty your bladder completely? [Yes, No]
	[Test] ABG
	[Test] Chem 7
	[Test] CBC
	[Test] Abdominal Ultrasound
	[Test] Oxygen saturation [Pulse oximeter]
	[Test] Weight [Scale]
	[Test] Gallbladder involvement [ERCP]
	[Slider] How old are you? [0,120,1]
	[Test] Abnormal findings [MRI Abdomen]
	[Test] Fever [Thermometer]
	[Test] Abnormal BP [BP Cuff]
	[Test] CBC, Amylase, Lipase, LDH, Bicarbonate, Triglycerides, AST, ALT, Albumin, Serum calcium, Glucose, BUN, Cr [Blood test]
	[Test] Abnormal findings [Abdominal Ultrasound]
	[Test] Abnormal findings [CT Abdomen]
	[Text] Hi, sorry to hear you're not feeling well, but we'll do our best to figure out what is going on as soon as possible. In a few words, can you tell us what's been going on?
	[MS] Ok, to clarify, can you check off any of the following symptoms that you might have? [Nausea, Vomiting, Loss of appetite, Fever, Chills, Difficulty breathing, none]
	[Text] Please list any medical conditions you have or have had.
	[MC] Do you drink alcohol? [Yes, No]
	[Text] What do you eat in an average day?
	[MC] Have you experienced any changes in your bowel movements, regarding frequency, consistency, appearance, etc? [Yes, No]
	[Text] Please list any surgeries or other procedures you have had.
	[Text] How long have you been ill for?
	[Text] Please list any medications, vitamins, or other supplements you take.
	[MC] Do you smoke tobacco or have you smoked tobacco in the past? [Yes but I quit, Yes I still smoke, No]
	[MC] Have you noticed any bruising on your skin? Please take a look at your belly button and lower back in particular. [Yes, No]
	[MC] Have there been any changes in your urine, regarding frequency, color, and/or ease of urinating? [Yes, No]
	[Text] What changes have you noticed?
	[Text] Please describe the location and appearance of the bruise(s).
	[MC] Ok, now, try to find this point on yourself  (show picture of xiphoid process), and press down just below it. Is it painful to do this? [Yes, No]
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[MC] Have you ever lived with someone who frequently smoked indoors? [Yes, No]
	[MC] That's great! When did you quit? [This month, this year, 1-5 years ago, 5-10 years ago, >10 years ago]
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[MC] How many years did you live with them? (Less than 1, 1-3, 3-5, 5-10, 10+]
	[MC] Since you first felt sick, have your symptoms gotten better, worse, or stayed about the same? [Gotten better, Gotten worse, Stayed about the same]
	[MC] Is there anything you do or a time of the day when your symptoms are worse? [Yes, No]
	[MC] Is there anything you do or a time of the day when your symptoms are better? [Yes, No]
	[Text] What makes your symptoms feel better?
	[MC] Have you tried taking any medications since getting sick? [Yes, No]
	[Text] What  medication(s) have you tried?
	[Slider] We are now going to check your breathing. Are you near a clock? Try to count how many times you breathe in 30 seconds. Keep breathing as you would normally! [1,40,1]
	[Slider] Good work! Now let's try to measure your pulse. You should be able to find this on your upper wrist. This picture might help you locate it. Got it? Great! Now, try to count how many times you feel your pulse in 30 seconds. Ready, set, go! [5,100,1]
	[Text] What causes your symptoms to feel worse?
	[Text] What changes have you noticed?
	[Slider] On average, how many days per week do you drink? [1, 7, 1]
	[Slider] How many drinks do you have on an average day when you drink? [1, 30, 1]
	[Test] Abdominal CT with contrast
	[Test] serum lipase
	[Test] serum amylase
	[MS] Do you have any of the following symptoms? [nausea, vomiting, bloating, dizziness, fainting spells, fever, rapid heart beat, no]
	[MC] Do you have a history of gall stones? [Yes, No]
	[MC] Have you had any gall bladder procedures? Examples include: ERCP and cholecystectomy (surgical removal of gall bladder) [Yes, No]
	[Text] What gall bladder procedure did you have?
	[MC] Do you consume alcohol? [Yes, No]
	[Slider] On average, how many days per week do you consume alcohol? [1, 7,1]
	[Slider] When you do consume alcohol, how many drinks do you consume during an average day of drinking? [1,30,1]
	[MC] Are you feeling abdominal pain? [Yes, No]
	[MC] Does it feel like there is a knife in your abdomen causing you pain? [Yes, No]
	[MC] Does the pain move? [Yes, No]
	[Slider] How long ago (in days) did the pain begin? [0,365,1]
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[Text] Where is the pain?
	[Text] Where does the pain move to and from?
	[Text] Can you describe your pain?
GOUT
	[MC] Do you have pain, redness, and/or swelling around a joint? [Yes, No]
	[MC] Do you have a visible lesion at the affected joint? [Yes, No]
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[MC] Are you unable to use that joint? [Yes, No]
	[Test] Hyperuricemia
	[Test] Arthrocentesis
ACUTE-BRONCHITIS
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills or feeling unusually hot/feverish recently? [Yes, No]
	[Test] Fever [Thermometer]
	[Test] Chest X Ray for bacterial pneumonia
	[Test] CBC
	[Test] Serum for elevated procalcitonin
	[Slider] What is your age in years? [1, 120, 1]
	[MC] Have you recently taken antibiotics? [Yes, No]
	Have you taken the course to completion? [Yes, No]
	[Test] Pulse rate
	[Test] Rhonchi, decreased breath sounds, or rales on auscultation [Stethoscope]
	[MC] Is this during flu season (winter months)? [Yes, No]
	[MC] Do you have a cough? [Yes, No]
	[Slider] How many weeks have you had this cough? [1, 50, 1]
	[MC] Does your cough produce saliva and/or mucus? [Yes, No]
	[MC] Have you been tested for chronic bronchitis? [Yes, No]
	[MS] Can you describe what it looks like? Check all that apply. [Clear and thin, Milky white, Milky yellow, Green, Bubbly, Currant jelly-like, Rust-color, Dark brown, Blood (or red) flecks, Pink and frothy]
VENOUS-INSUFFICIENCY
	[MC] Have you noticed the pain in your legs decrease once you have elevated them? [Yes, No]
	[Slider] About how many hours a day do you spend sitting/inactive? [1, 24, 1]
	[MC] Have you had a history of blood clots? [Yes. No]
	[Test] Vascular Ultrasound
	[MC] Have you noticed any change in the color or appearance of your legs? [Yes, No]
	[MC] Do you experience tiredness or aching of your legs after minimal physical activity? [Yes, No]
	[MC] Have you experienced any swelling or edema in your lower extremities? [Yes, No]
	[MC] Do you have any visible varicose (spider) veins on your lower extremities? [Yes, No]
	[Free Text] Describe the varicose veins (location, size, color)
PSYCHOTIC-DISORDER
	[MC] Are you experiencing feelings of depression or anxiety? [Yes, No]
	[MC] Since you've been feeling this way, have you had suicidal thoughts? [Yes, No]
	[MC] Do you jump from topic to topic when you speak? [Yes, No]
	[MC] Are you feeling suspicious or jealous of others? [Yes, No]
	[MC] Are you experiencing changes in mood? [Yes, No, Not sure]
	[Text] Could you please be more specific about these changes?
	[MC] Are you having difficulty concentrating? [Yes, No, Not sure]
	[MC] Are you experiencing hallucinations? [Yes, No, Not sure]
GASTROESOPHAGEAL-REFLUX-DISEASE-GERD
	[MC] Do you have a history of scleroderma? [Yes,No]
	[MC] Do you have a history of hiatal hernias? [Yes, No]
	[MC] Are you pregnant? [Yes, No]
	[MC] Do you have diabetes? [Yes, No]
	[MS] Have you experienced any of the following? [Chest pain, feeling of lump in your throat, difficulty swallowing, burning sensation in throat or chest, regurgitation of sour/acidic tasting liquid, no]
	[MC] How often do you consume greasy or spicy foods? [Almost never, Once a week, a few times per week, every day, multiple times per day]
	[MC] Are symptoms worsened upon eating "greasy or spicy" foods? [Yes, No, Not Sure]
	[MC] Do you smoke tobacco, or have you ever smoked tobacco? [Yes I currently smoke, Yes but I quit, No]
	[MC] Do/did you live with someone who frequently smoked indoors? [Yes, No]
	[MC] How long ago did you quit smoking? [Less than one month ago, 1 year ago, 2-5 years ago, 5-10 years ago, 10+ years ago]
	[MC] How many packs do/did you smoke per day? [Less than 1 pack, 1 pack, 1-2 packs, 2+ packs]
	[Text] How long did you live with them?
	[MC] Are symptoms worsened upon laying down? [Yes, No, Not Sure]
	[Test] Acid pH probe via catheter
	[Test] Endoscopy of upper GI
	[Test] X-Ray of upper GI
DIABETIC-PERIPHERAL-NEUROPATHY
	[MC] Are you experiencing numbness in your feet and/or legs? [Yes, No]
	[MC] Have you been diagnosed with diabetes? [Yes, No]
	[MC] Are your symptoms worse at night? [Yes, No, Not sure]
	[MC] Have you been feeling weak? [Yes, No]
	[MC] Are you having problems with your feet? This may include ulcers, infections, deformities, or bone and joint pain. [Yes, No]
	[Text] Could you please be more specific?
	[MC] Are you having trouble with balance and coordination? [Yes, No]
	[MC] Have you lost reflexes in your ankles? [Yes, No, Not sure]
	[MC] Have you had an increased sensitivity to touch? [Yes, No]
	[MC] Do you feel a burning sensation in your extremities? [Yes, No]
	[MC] Has it become harder to sense pain or temperature changes? [Yes, No, Not sure]
	[MC] Are you experiencing numbness in your fingers and/or arms? [Yes, No]
OTITIS-EXTERNA-SWIMMER-S-EAR
